timestamp,portstr,line
20250304_162307,/dev/ttyACM0,Range: 5.18 m	 RX power: -92.14 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.19 m	 RX power: -88.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.21 m	 RX power: -95.66 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.20 m	 RX power: -88.63 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.44 m	 RX power: -95.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.33 m	 RX power: -92.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.15 m	 RX power: -90.29 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.46 m	 RX power: -92.79 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.21 m	 RX power: -91.69 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.20 m	 RX power: -89.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.41 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.14 m	 RX power: -97.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.14 m	 RX power: -89.19 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.48 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.30 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.18 m	 RX power: -86.70 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.45 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.17 m	 RX power: -88.12 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.42 m	 RX power: -95.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.26 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.15 m	 RX power: -88.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.44 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.26 m	 RX power: -95.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.16 m	 RX power: -89.42 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.15 m	 RX power: -88.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.51 m	 RX power: -93.90 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.26 m	 RX power: -91.80 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.19 m	 RX power: -89.24 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.47 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.16 m	 RX power: -87.54 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.49 m	 RX power: -96.04 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.25 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.08 m	 RX power: -84.77 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.47 m	 RX power: -91.99 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.16 m	 RX power: -86.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.49 m	 RX power: -92.31 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.30 m	 RX power: -94.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,AnchorB Sampling rate: 13.74 Hz
20250304_162307,/dev/ttyACM0,AnchorC Sampling rate: 15.70 Hz
20250304_162307,/dev/ttyACM0,AnchorD Sampling rate: 15.70 Hz
20250304_162307,/dev/ttyACM0,Range: 7.14 m	 RX power: -85.59 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.25 m	 RX power: -95.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.15 m	 RX power: -88.21 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.44 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.19 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.16 m	 RX power: -85.35 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.47 m	 RX power: -96.75 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.08 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.19 m	 RX power: -88.63 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,: 7.19 m	 RX power: -86.01 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 5.20 m	 RX power: -91.69 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 7.15 m	 RX power: -88.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,1
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,result is right!
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM3,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,1
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,result is right!
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM2,let's go~
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,1
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,result is right!
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM1,let's go~
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,Range: 7.18 m	 RX power: -88.02 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,AnchorB Sampling rate: 16.57 Hz
20250304_162309,/dev/ttyACM0,AnchorC Sampling rate: 14.62 Hz
20250304_162309,/dev/ttyACM0,AnchorD Sampling rate: 14.62 Hz
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,1
20250304_162309,/dev/ttyACM0,Range: 10.44 m	 RX power: -91.84 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.48 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.21 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.43 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.21 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.44 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.25 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.24 m	 RX power: -93.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.15 m	 RX power: -85.35 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.14 m	 RX power: -87.04 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.16 m	 RX power: -88.22 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.13 m	 RX power: -86.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.44 m	 RX power: -93.03 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.45 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.27 m	 RX power: -95.67 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.44 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.14 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.42 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.21 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.12 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.12 m	 RX power: -86.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.11 m	 RX power: -84.91 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.22 m	 RX power: -88.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.43 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,AnchorB Sampling rate: 6.95 Hz
20250304_162309,/dev/ttyACM0,AnchorC Sampling rate: 8.94 Hz
20250304_162309,/dev/ttyACM0,AnchorD Sampling rate: 8.94 Hz
20250304_162309,/dev/ttyACM0,Range: 7.11 m	 RX power: -84.91 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.41 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.13 m	 RX power: -93.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.16 m	 RX power: -93.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.43 m	 RX power: -96.40 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.19 m	 RX power: -95.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.28 m	 RX power: -93.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.16 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.17 m	 RX power: -89.42 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.19 m	 RX power: -87.00 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.12 m	 RX power: -89.64 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.16 m	 RX power: -96.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.17 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 10.43 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 5.15 m	 RX power: -95.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.15 m	 RX power: -88.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162309,/dev/ttyACM0,Range: 7.14 m	 RX power: -88.37 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,result is right!
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,result is right!
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,result is right!
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,1
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,result is right!
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,result is right!
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,result is right!
20250304_162311,/dev/ttyACM3,let's go~
20250304_162311,/dev/ttyACM3,result is right!
20250304_162311,/dev/ttyACM3,let's go~
