timestamp,portstr,line
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.08 m	 RX power: -85.66 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM1,Range: 1.10 m	 RX power: -83.37 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM1,Range: 1.15 m	 RX power: -85.40 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.13 m	 RX power: -85.91 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.15 m	 RX power: -85.15 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.15 m	 RX power: -86.01 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Sampling rate 1: 0.00 Hz
20250224_172243,/dev/ttyACM1,Sampling rate 2: 14.88 Hz
20250224_172243,/dev/ttyACM1,Sampling rate 3: 0.00 Hz
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.15 m	 RX power: -88.32 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM1,Range: 1.13 m	 RX power: -88.46 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM1,Not a correct tag blink
20250224_172244,/dev/ttyACM1,Range: 1.14 m	 RX power: -88.17 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM1,Not a correct tag blink
20250224_172244,/dev/ttyACM1,Range: 1.14 m	 RX power: -88.68 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM1,Not a correct tag blink
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM1,Range: 1.20 m	 RX power: -88.05 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172244,/dev/ttyACM1,Not a correct tag blink
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM0,Ranging failed in flying state
20250224_172244,/dev/ttyACM1,Range: 1.18 m	 RX power: -88.37 dBm distance between anchor/tag:22 from Anchor 00:01 
