timestamp,portstr,line
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.19 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.48 m	 RX power: -84.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.49 m	 RX power: -86.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.35 m	 RX power: -77.44 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.33 m	 RX power: -78.42 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174043,/dev/ttyACM3,Range: 3.36 m	 RX power: -78.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.37 m	 RX power: -78.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.42 m	 RX power: -79.44 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.35 m	 RX power: -77.32 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.43 m	 RX power: -80.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,Range: 3.39 m	 RX power: -78.03 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174043,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,3
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM0,let's go~
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM1,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM2,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,3
20250308_174045,/dev/ttyACM3,Range: 3.40 m	 RX power: -79.43 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174045,/dev/ttyACM3,Range: 3.47 m	 RX power: -84.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174045,/dev/ttyACM3,Range: 3.43 m	 RX power: -82.65 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174045,/dev/ttyACM3,Range: 3.45 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174045,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,3
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM0,let's go~
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM1,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM2,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,3
20250308_174047,/dev/ttyACM3,Range: 3.38 m	 RX power: -78.58 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174047,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,3
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM0,let's go~
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,3
20250308_174049,/dev/ttyACM1,Range: 3.45 m	 RX power: -75.32 dBm distance between anchor/tag:40 from Anchor 00:03 
20250308_174049,/dev/ttyACM1,Sampling rate of  AnchorD: 0.02Hz    Anchor:00:03 
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,3
20250308_174049,/dev/ttyACM2,Range: 15.44 m	 RX power: -85.98 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174049,/dev/ttyACM2,Sampling rate of  AnchorD: 0.14Hz    Anchor:00:02 
20250308_174049,/dev/ttyACM2,Range: 15.37 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174049,/dev/ttyACM2,Range: 15.47 m	 RX power: -89.97 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174049,/dev/ttyACM2,Range: 15.43 m	 RX power: -89.81 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,3
20250308_174049,/dev/ttyACM3,Range: 3.43 m	 RX power: -81.92 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,Range: 3.41 m	 RX power: -78.98 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174049,/dev/ttyACM3,Range: 3.41 m	 RX power: -77.49 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,Range: 3.35 m	 RX power: -77.10 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,Range: 3.43 m	 RX power: -82.03 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,Range: 3.45 m	 RX power: -82.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,Range: 3.48 m	 RX power: -83.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174049,/dev/ttyACM3,Range: 3.39 m	 RX power: -79.43 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,3
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM0,let's go~
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM1,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,3
20250308_174051,/dev/ttyACM2,Range: 15.41 m	 RX power: -90.94 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174051,/dev/ttyACM2,Sampling rate of  AnchorD: 1.49Hz    Anchor:00:02 
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,3
20250308_174051,/dev/ttyACM3,Range: 3.41 m	 RX power: -78.82 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174051,/dev/ttyACM3,Range: 3.36 m	 RX power: -78.42 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,Range: 3.45 m	 RX power: -82.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,Range: 3.34 m	 RX power: -77.36 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,Range: 3.34 m	 RX power: -77.47 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,Range: 3.31 m	 RX power: -76.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,Range: 3.49 m	 RX power: -83.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,Range: 3.36 m	 RX power: -77.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174051,/dev/ttyACM3,Range: 0.00 m	 RX power: -79.20 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174051,/dev/ttyACM3,Range: 3.33 m	 RX power: -76.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,3
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM0,let's go~
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM1,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM2,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,3
20250308_174053,/dev/ttyACM3,Range: 3.37 m	 RX power: -78.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174053,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174053,/dev/ttyACM3,Range: 3.39 m	 RX power: -77.99 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174053,/dev/ttyACM3,Range: 3.40 m	 RX power: -79.77 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174053,/dev/ttyACM3,Range: 3.38 m	 RX power: -80.51 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,3
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM0,let's go~
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,3
20250308_174055,/dev/ttyACM1,Range: 3.53 m	 RX power: -77.06 dBm distance between anchor/tag:40 from Anchor 00:03 
20250308_174055,/dev/ttyACM1,Sampling rate of  AnchorD: 0.17Hz    Anchor:00:03 
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,3
20250308_174055,/dev/ttyACM2,Range: 15.45 m	 RX power: -91.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174055,/dev/ttyACM2,Sampling rate of  AnchorD: 0.28Hz    Anchor:00:02 
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,3
20250308_174055,/dev/ttyACM3,Range: 3.40 m	 RX power: -80.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174055,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174055,/dev/ttyACM3,Range: 3.36 m	 RX power: -77.43 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,3
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM0,let's go~
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,3
