timestamp,portstr,line
2025-03-05 18:13:25,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:13:25,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:13:25,/dev/ttyACM3,Range: 0.68 m	 RX power: -71.75 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,s
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM0,let's go~
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM1,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,s
2025-03-05 18:13:27,/dev/ttyACM2,Range: 0.58 m	 RX power: -72.21 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:13:27,/dev/ttyACM2,Sampling rate of  AnchorE: 0.05Hz    Anchor:00:02 
2025-03-05 18:13:27,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:13:27,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:13:27,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,s
2025-03-05 18:13:27,/dev/ttyACM3,Range: 0.66 m	 RX power: -70.56 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:27,/dev/ttyACM3,Sampling rate AnchorE: 8.06 Hz
2025-03-05 18:13:27,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:13:27,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:13:27,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:13:27,/dev/ttyACM3,Range: 0.73 m	 RX power: -71.71 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:27,/dev/ttyACM3,Range: 0.66 m	 RX power: -69.86 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,s
2025-03-05 18:13:27,/dev/ttyACM4,Range: 0.67 m	 RX power: -71.63 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 18:13:27,/dev/ttyACM4,Sampling rate of  AnchorE: 0.24Hz    Anchor:00:03 
2025-03-05 18:13:27,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 18:13:27,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 18:13:27,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,s
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM0,let's go~
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM1,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,s
2025-03-05 18:13:29,/dev/ttyACM2,Range: 0.55 m	 RX power: -71.10 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:13:29,/dev/ttyACM2,Sampling rate of  AnchorE: 0.90Hz    Anchor:00:02 
2025-03-05 18:13:29,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:13:29,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:13:29,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,s
2025-03-05 18:13:29,/dev/ttyACM3,Range: 0.72 m	 RX power: -71.49 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:29,/dev/ttyACM3,Sampling rate AnchorE: 3.40 Hz
2025-03-05 18:13:29,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:13:29,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:13:29,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:29,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,s
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM0,let's go~
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM1,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM2,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM3,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:31,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,s
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM0,let's go~
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM1,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM2,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM3,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:33,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,s
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM0,let's go~
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM1,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM2,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM3,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:35,/dev/ttyACM4,s
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,s
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
2025-03-05 18:13:37,/dev/ttyACM0,let's go~
