timestamp,portstr,line
2025-03-05 17:35:04,/dev/ttyACM2,Range: 0.00 m	 RX power: -75.26 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM2,Range: 1.35 m	 RX power: -71.27 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM2,Range: 1.50 m	 RX power: -75.59 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM2,AnchorB Sampling rate: 11.95 Hz
2025-03-05 17:35:04,/dev/ttyACM2,AnchorC Sampling rate: 5.98 Hz
2025-03-05 17:35:04,/dev/ttyACM2,AnchorD Sampling rate: 5.98 Hz
2025-03-05 17:35:04,/dev/ttyACM2,Range: 0.64 m	 RX power: -72.84 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM2,Range: 0.63 m	 RX power: -72.27 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM2,Range: 0.66 m	 RX power: -71.39 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM2,Range: 1.43 m	 RX power: -70.83 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM2,Range: 0.78 m	 RX power: -73.22 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,1
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM3,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,result is right!
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,1
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,result is right!
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,1
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM0,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,1
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,result is right!
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,result is right!
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,result is right!
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM1,let's go~
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,1
2025-03-05 17:35:06,/dev/ttyACM2,Range: 0.00 m	 RX power: -71.26 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:06,/dev/ttyACM2,AnchorB Sampling rate: 11.79 Hz
2025-03-05 17:35:06,/dev/ttyACM2,AnchorC Sampling rate: 7.63 Hz
2025-03-05 17:35:06,/dev/ttyACM2,AnchorD Sampling rate: 7.63 Hz
2025-03-05 17:35:06,/dev/ttyACM2,Range: 0.74 m	 RX power: -71.97 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:06,/dev/ttyACM2,Range: 0.00 m	 RX power: -74.89 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:06,/dev/ttyACM2,Range: 1.52 m	 RX power: -74.57 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:35:06,/dev/ttyACM2,Range: 1.42 m	 RX power: -71.27 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:06,/dev/ttyACM2,AnchorB Sampling rate: 6.16 Hz
2025-03-05 17:35:06,/dev/ttyACM2,AnchorC Sampling rate: 5.28 Hz
2025-03-05 17:35:06,/dev/ttyACM2,AnchorD Sampling rate: 5.28 Hz
2025-03-05 17:35:06,/dev/ttyACM2,Range: 0.68 m	 RX power: -72.96 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,1
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM3,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,1
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,result is right!
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:06,/dev/ttyACM4,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,1
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM0,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,1
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM1,let's go~
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,1
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.41 m	 RX power: -70.96 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.36 m	 RX power: -70.49 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,AnchorB Sampling rate: 7.94 Hz
2025-03-05 17:35:08,/dev/ttyACM2,AnchorC Sampling rate: 3.18 Hz
2025-03-05 17:35:08,/dev/ttyACM2,AnchorD Sampling rate: 3.18 Hz
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.37 m	 RX power: -71.41 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 0.66 m	 RX power: -72.06 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.37 m	 RX power: -71.08 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.43 m	 RX power: -72.47 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.32 m	 RX power: -70.68 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.59 m	 RX power: -76.47 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 1.43 m	 RX power: -71.77 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM2,Range: 0.60 m	 RX power: -72.20 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,1
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
2025-03-05 17:35:08,/dev/ttyACM3,let's go~
