timestamp,portstr,line
20250225_170255,/dev/ttyACM2,Range: 2.29 m	 RX power: -65.95 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.99 m	 RX power: -84.71 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 0.93 m	 RX power: -78.67 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.27 m	 RX power: -67.65 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.97 m	 RX power: -84.93 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 0.96 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.29 m	 RX power: -68.41 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.95 m	 RX power: -84.93 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.05 m	 RX power: -88.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.27 m	 RX power: -66.68 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.88 m	 RX power: -80.74 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.29 m	 RX power: -67.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 3.02 m	 RX power: -86.28 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.28 m	 RX power: -67.48 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.98 m	 RX power: -86.94 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.05 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.24 m	 RX power: -66.83 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.90 m	 RX power: -80.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.04 m	 RX power: -88.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.38 m	 RX power: -66.97 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.97 m	 RX power: -86.00 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.07 m	 RX power: -87.54 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.92 m	 RX power: -82.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.02 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.33 m	 RX power: -66.97 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.95 m	 RX power: -82.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.28 m	 RX power: -68.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.28 m	 RX power: -65.33 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.11 m	 RX power: -88.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,AnchorB Sampling rate: 11.71 Hz
20250225_170255,/dev/ttyACM2,AnchorC Sampling rate: 14.63 Hz
20250225_170255,/dev/ttyACM2,AnchorD Sampling rate: 14.63 Hz
20250225_170255,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.98 m	 RX power: -86.28 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.55 dBm distance between anchor/tag:: 2.31 m	 RX power: -68.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.36 m	 RX power: -68.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.29 m	 RX power: -68.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,1
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM3,result is right!
20250225_170255,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM0,1
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,result is right!
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM0,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,1
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,result is right!
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM1,let's go~
20250225_170257,/dev/ttyACM2,Range: 2.97 m	 RX power: -82.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,1
20250225_170257,/dev/ttyACM2,Range: 2.35 m	 RX power: -69.03 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.94 m	 RX power: -82.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.47 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,AnchorB Sampling rate: 6.99 Hz
20250225_170257,/dev/ttyACM2,AnchorC Sampling rate: 7.98 Hz
20250225_170257,/dev/ttyACM2,AnchorD Sampling rate: 7.98 Hz
20250225_170257,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.92 m	 RX power: -79.72 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.12 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.92 m	 RX power: -81.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.30 m	 RX power: -65.95 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.98 m	 RX power: -83.37 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.40 m	 RX power: -69.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 3.04 m	 RX power: -88.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.04 m	 RX power: -83.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.26 m	 RX power: -67.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.01 m	 RX power: -81.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.07 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 3.00 m	 RX power: -83.75 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 3.02 m	 RX power: -85.91 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.94 m	 RX power: -81.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.33 m	 RX power: -68.48 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.05 m	 RX power: -86.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,AnchorB Sampling rate: 6.98 Hz
20250225_170257,/dev/ttyACM2,AnchorC Sampling rate: 5.98 Hz
20250225_170257,/dev/ttyACM2,AnchorD Sampling rate: 5.98 Hz
20250225_170257,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.92 m	 RX power: -82.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 3.02 m	 RX power: -87.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.26 m	 RX power: -67.34 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 3.01 m	 RX power: -86.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.25 m	 RX power: -66.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.32 m	 RX power: -66.61 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170257,/dev/ttyACM2,Range: 2.98 m	 RX power: -86.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,1
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,let's go~
20250225_170257,/dev/ttyACM3,result is right!
20250225_170257,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,1
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,result is right!
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM0,let's go~
20250225_170259,/dev/ttyACM1,let's go~
20250225_170259,/dev/ttyACM1,result is right!
20250225_170259,/dev/ttyACM1,1
20250225_170259,/dev/ttyACM1,let's go~
20250225_170259,/dev/ttyACM1,result is right!
20250225_170259,/dev/ttyACM1,let's go~
20250225_170259,/dev/ttyACM1,result is right!
20250225_170259,/dev/ttyACM1,let's go~
20250225_170259,/dev/ttyACM1,let's go~
