timestamp,portstr,line
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,3
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM1,let's go~
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM2,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,Range: 1.11 m	 RX power: -71.20 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,3
2025-03-05 17:58:53,/dev/ttyACM3,Range: 1.10 m	 RX power: -71.31 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:53,/dev/ttyACM3,Range: 1.07 m	 RX power: -70.96 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:53,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:53,/dev/ttyACM3,Range: 1.13 m	 RX power: -71.10 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:53,/dev/ttyACM3,Range: 1.07 m	 RX power: -69.92 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:53,/dev/ttyACM3,Range: 1.16 m	 RX power: -71.35 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:53,/dev/ttyACM3,Range: 1.07 m	 RX power: -70.36 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,3
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM0,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,3
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM1,let's go~
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM2,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,3
2025-03-05 17:58:55,/dev/ttyACM3,Range: 1.16 m	 RX power: -72.48 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:55,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:55,/dev/ttyACM3,Range: 1.17 m	 RX power: -71.31 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:55,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,3
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM0,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,3
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM1,let's go~
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,3
2025-03-05 17:58:57,/dev/ttyACM2,Range: 1.36 m	 RX power: -72.15 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:58:57,/dev/ttyACM2,Sampling rate of  AnchorD: 0.09Hz    Anchor:00:02 
2025-03-05 17:58:57,/dev/ttyACM2,Range: 1.36 m	 RX power: -72.66 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:58:57,/dev/ttyACM2,Range: 1.43 m	 RX power: -73.25 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,3
2025-03-05 17:58:57,/dev/ttyACM3,Range: 1.10 m	 RX power: -70.11 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:57,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:57,/dev/ttyACM3,Range: 1.17 m	 RX power: -71.17 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:57,/dev/ttyACM3,Range: 1.02 m	 RX power: -70.38 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:57,/dev/ttyACM3,Range: 1.12 m	 RX power: -71.09 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:57,/dev/ttyACM3,Range: 1.07 m	 RX power: -70.19 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:57,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:57,/dev/ttyACM3,Range: 1.06 m	 RX power: -70.74 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,3
2025-03-05 17:58:57,/dev/ttyACM4,Range: 0.72 m	 RX power: -72.70 dBm distance between anchor/tag:40 from Anchor 00:03 
2025-03-05 17:58:57,/dev/ttyACM4,Sampling rate of  AnchorD: 0.09Hz    Anchor:00:03 
2025-03-05 17:58:57,/dev/ttyACM4,Range: 0.77 m	 RX power: -72.48 dBm distance between anchor/tag:40 from Anchor 00:03 
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,3
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM0,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,3
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM1,let's go~
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,3
2025-03-05 17:58:59,/dev/ttyACM2,Range: 1.35 m	 RX power: -72.27 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:58:59,/dev/ttyACM2,Sampling rate of  AnchorD: 2.04Hz    Anchor:00:02 
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,3
2025-03-05 17:58:59,/dev/ttyACM3,Range: 1.05 m	 RX power: -70.58 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:59,/dev/ttyACM3,Range: 1.08 m	 RX power: -70.03 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:59,/dev/ttyACM3,Range: 1.08 m	 RX power: -71.01 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:59,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:59,/dev/ttyACM3,Range: 1.05 m	 RX power: -70.00 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:59,/dev/ttyACM3,Range: 1.08 m	 RX power: -70.42 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:59,/dev/ttyACM3,Range: 1.07 m	 RX power: -71.29 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:59,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,3
2025-03-05 17:58:59,/dev/ttyACM4,Range: 0.77 m	 RX power: -72.63 dBm distance between anchor/tag:40 from Anchor 00:03 
2025-03-05 17:58:59,/dev/ttyACM4,Sampling rate of  AnchorD: 1.58Hz    Anchor:00:03 
2025-03-05 17:59:01,/dev/ttyACM0,s
2025-03-05 17:59:01,/dev/ttyACM0,State changed to self_calibration
2025-03-05 17:59:01,/dev/ttyACM0,let's go~
2025-03-05 17:59:01,/dev/ttyACM0,s
2025-03-05 17:59:01,/dev/ttyACM0,let's go~
